

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 07:52:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   498 ;;		_blink
   499 ;;		_calc_cycle
   500 ;;		_is_shutdown
   501 ;;		_probe_bat
   502 ;;		_probe_temp
   503 ;;		_read_data
   504 ;;		_set_pwm_cycle
   505 ;;		_set_pwm_enabled
   506 ;;		_setup
   507 ;;		_write_data
   508 ;; This function is called by:
   509 ;;		Startup code after reset
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _main
   515  001A                     _main:
   516  001A                     l1571:	
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   519                           
   520                           
   521                           ;main.c: 588:     unsigned char cycle = read_data(0x0);
   522  001A  3000               	movlw	0
   523  001B  2372               	fcall	_read_data
   524  001C  1283               	bcf	3,5	;RP0=0, select bank0
   525  001D  1303               	bcf	3,6	;RP1=0, select bank0
   526  001E  00B6               	movwf	??_main
   527  001F  0836               	movf	??_main,w
   528  0020  00B9               	movwf	main@cycle
   529  0021                     l1573:
   530                           
   531                           ;main.c: 592:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   532  0021  3006               	movlw	6
   533  0022  1283               	bcf	3,5	;RP0=0, select bank0
   534  0023  1303               	bcf	3,6	;RP1=0, select bank0
   535  0024  00B8               	movwf	??_main+2
   536  0025  3013               	movlw	19
   537  0026  00B7               	movwf	??_main+1
   538  0027  30AD               	movlw	173
   539  0028  00B6               	movwf	??_main
   540  0029                     u1437:
   541  0029  0BB6               	decfsz	??_main,f
   542  002A  2829               	goto	u1437
   543  002B  0BB7               	decfsz	??_main+1,f
   544  002C  2829               	goto	u1437
   545  002D  0BB8               	decfsz	??_main+2,f
   546  002E  2829               	goto	u1437
   547  002F  0000               	nop
   548  0030                     l1575:
   549                           
   550                           ;main.c: 594:     setup();
   551  0030  225E               	fcall	_setup
   552  0031                     l1577:
   553                           
   554                           ;main.c: 600:         set_pwm_enabled(0x0);
   555  0031  3000               	movlw	0
   556  0032  22BD               	fcall	_set_pwm_enabled
   557  0033                     l1579:
   558                           
   559                           ;main.c: 601:         set_pwm_cycle(0x0);
   560  0033  3000               	movlw	0
   561  0034  228E               	fcall	_set_pwm_cycle
   562  0035                     l1581:
   563                           
   564                           ;main.c: 605:         probe_temp();
   565  0035  22E3               	fcall	_probe_temp
   566  0036                     l1583:
   567                           
   568                           ;main.c: 607:         if (ADC_TEMP == 1023) {
   569  0036  1283               	bcf	3,5	;RP0=0, select bank0
   570  0037  1303               	bcf	3,6	;RP1=0, select bank0
   571  0038  0A42               	incf	_ADC_TEMP,w
   572  0039  3003               	movlw	3
   573  003A  1903               	skipnz
   574  003B  0643               	xorwf	_ADC_TEMP+1,w
   575  003C  1D03               	btfss	3,2
   576  003D  283F               	goto	u1321
   577  003E  2840               	goto	u1320
   578  003F                     u1321:
   579  003F  2843               	goto	l1587
   580  0040                     u1320:
   581  0040                     l1585:
   582                           
   583                           ;main.c: 608:             blink(4);
   584  0040  3004               	movlw	4
   585  0041  2140               	fcall	_blink
   586                           
   587                           ;main.c: 609:         }
   588  0042  2867               	goto	l1597
   589  0043                     l1587:
   590  0043  0843               	movf	_ADC_TEMP+1,w
   591  0044  3A80               	xorlw	128
   592  0045  00FF               	movwf	btemp+1
   593  0046  3081               	movlw	129
   594  0047  027F               	subwf	btemp+1,w
   595  0048  1D03               	skipz
   596  0049  284C               	goto	u1335
   597  004A  3031               	movlw	49
   598  004B  0242               	subwf	_ADC_TEMP,w
   599  004C                     u1335:
   600  004C  1803               	skipnc
   601  004D  284F               	goto	u1331
   602  004E  2850               	goto	u1330
   603  004F                     u1331:
   604  004F  2853               	goto	l1591
   605  0050                     u1330:
   606  0050                     l1589:
   607                           
   608                           ;main.c: 611:             blink(3);
   609  0050  3003               	movlw	3
   610  0051  2140               	fcall	_blink
   611                           
   612                           ;main.c: 612:         }
   613  0052  2867               	goto	l1597
   614  0053                     l1591:
   615  0053  1283               	bcf	3,5	;RP0=0, select bank0
   616  0054  1303               	bcf	3,6	;RP1=0, select bank0
   617  0055  0843               	movf	_ADC_TEMP+1,w
   618  0056  3A80               	xorlw	128
   619  0057  00FF               	movwf	btemp+1
   620  0058  3082               	movlw	130
   621  0059  027F               	subwf	btemp+1,w
   622  005A  1D03               	skipz
   623  005B  285E               	goto	u1345
   624  005C  30A9               	movlw	169
   625  005D  0242               	subwf	_ADC_TEMP,w
   626  005E                     u1345:
   627  005E  1C03               	skipc
   628  005F  2861               	goto	u1341
   629  0060  2862               	goto	u1340
   630  0061                     u1341:
   631  0061  2865               	goto	l1595
   632  0062                     u1340:
   633  0062                     l1593:
   634                           
   635                           ;main.c: 614:             blink(4);
   636  0062  3004               	movlw	4
   637  0063  2140               	fcall	_blink
   638                           
   639                           ;main.c: 615:         }
   640  0064  2867               	goto	l1597
   641  0065                     l1595:
   642                           
   643                           ;main.c: 617:             set_pwm_enabled(0x1);
   644  0065  3001               	movlw	1
   645  0066  22BD               	fcall	_set_pwm_enabled
   646  0067                     l1597:
   647                           
   648                           ;main.c: 622:         if (PWM_ENABLED) {
   649  0067  1C7B               	btfss	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
   650  0068  286A               	goto	u1351
   651  0069  286B               	goto	u1350
   652  006A                     u1351:
   653  006A  28C7               	goto	l1623
   654  006B                     u1350:
   655  006B                     l1599:
   656                           
   657                           ;main.c: 626:             RB4 = 0x1;
   658  006B  1283               	bcf	3,5	;RP0=0, select bank0
   659  006C  1303               	bcf	3,6	;RP1=0, select bank0
   660  006D  1606               	bsf	6,4	;volatile
   661  006E                     l1601:
   662                           
   663                           ;main.c: 628:             probe_bat();
   664  006E  2309               	fcall	_probe_bat
   665  006F                     l1603:
   666                           
   667                           ;main.c: 630:             RB4 = 0x0;
   668  006F  1283               	bcf	3,5	;RP0=0, select bank0
   669  0070  1303               	bcf	3,6	;RP1=0, select bank0
   670  0071  1206               	bcf	6,4	;volatile
   671  0072                     l1605:
   672                           
   673                           ;main.c: 634:             if (ADC_REF > 285) {
   674  0072  0841               	movf	_ADC_REF+1,w
   675  0073  3A80               	xorlw	128
   676  0074  00FF               	movwf	btemp+1
   677  0075  3081               	movlw	129
   678  0076  027F               	subwf	btemp+1,w
   679  0077  1D03               	skipz
   680  0078  287B               	goto	u1365
   681  0079  301E               	movlw	30
   682  007A  0240               	subwf	_ADC_REF,w
   683  007B                     u1365:
   684  007B  1C03               	skipc
   685  007C  287E               	goto	u1361
   686  007D  287F               	goto	u1360
   687  007E                     u1361:
   688  007E  2883               	goto	l1609
   689  007F                     u1360:
   690  007F                     l1607:
   691                           
   692                           ;main.c: 635:                 set_pwm_cycle(calc_cycle(20));
   693  007F  3014               	movlw	20
   694  0080  2226               	fcall	_calc_cycle
   695  0081  228E               	fcall	_set_pwm_cycle
   696                           
   697                           ;main.c: 636:             }
   698  0082  28C7               	goto	l1623
   699  0083                     l1609:
   700  0083  1283               	bcf	3,5	;RP0=0, select bank0
   701  0084  1303               	bcf	3,6	;RP1=0, select bank0
   702  0085  0841               	movf	_ADC_REF+1,w
   703  0086  3A80               	xorlw	128
   704  0087  00FF               	movwf	btemp+1
   705  0088  3080               	movlw	128
   706  0089  027F               	subwf	btemp+1,w
   707  008A  1D03               	skipz
   708  008B  288E               	goto	u1375
   709  008C  302E               	movlw	46
   710  008D  0240               	subwf	_ADC_REF,w
   711  008E                     u1375:
   712  008E  1C03               	skipc
   713  008F  2891               	goto	u1371
   714  0090  2892               	goto	u1370
   715  0091                     u1371:
   716  0091  2896               	goto	l1613
   717  0092                     u1370:
   718  0092                     l1611:
   719                           
   720                           ;main.c: 638:                 set_pwm_cycle(calc_cycle(80));
   721  0092  3050               	movlw	80
   722  0093  2226               	fcall	_calc_cycle
   723  0094  228E               	fcall	_set_pwm_cycle
   724                           
   725                           ;main.c: 639:             }
   726  0095  28C7               	goto	l1623
   727  0096                     l1613:
   728  0096  1283               	bcf	3,5	;RP0=0, select bank0
   729  0097  1303               	bcf	3,6	;RP1=0, select bank0
   730  0098  0841               	movf	_ADC_REF+1,w
   731  0099  3A80               	xorlw	128
   732  009A  00FF               	movwf	btemp+1
   733  009B  3080               	movlw	128
   734  009C  027F               	subwf	btemp+1,w
   735  009D  1D03               	skipz
   736  009E  28A1               	goto	u1385
   737  009F  3015               	movlw	21
   738  00A0  0240               	subwf	_ADC_REF,w
   739  00A1                     u1385:
   740  00A1  1C03               	skipc
   741  00A2  28A4               	goto	u1381
   742  00A3  28A5               	goto	u1380
   743  00A4                     u1381:
   744  00A4  28C7               	goto	l1623
   745  00A5                     u1380:
   746  00A5                     l1615:
   747                           
   748                           ;main.c: 642:                 if (cycle == 0xFF) {
   749  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   750  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   751  00A7  0A39               	incf	main@cycle,w
   752  00A8  1D03               	btfss	3,2
   753  00A9  28AB               	goto	u1391
   754  00AA  28AC               	goto	u1390
   755  00AB                     u1391:
   756  00AB  28BE               	goto	l1621
   757  00AC                     u1390:
   758  00AC                     l1617:
   759                           
   760                           ;main.c: 643:                     cycle = calc_cycle(80);
   761  00AC  3050               	movlw	80
   762  00AD  2226               	fcall	_calc_cycle
   763  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   764  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   765  00B0  00B6               	movwf	??_main
   766  00B1  0836               	movf	??_main,w
   767  00B2  00B9               	movwf	main@cycle
   768  00B3  28BE               	goto	l1621
   769  00B4                     l1619:
   770                           
   771                           ;main.c: 648:                     set_pwm_cycle(cycle);
   772  00B4  0839               	movf	main@cycle,w
