

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 07:46:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F687 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0118                     	;# 
   114  0119                     	;# 
   115  011A                     	;# 
   116  011B                     	;# 
   117  011E                     	;# 
   118  011F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  019E                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  008F                     	;# 
   153  0090                     	;# 
   154  0093                     	;# 
   155  0093                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0095                     	;# 
   159  0095                     	;# 
   160  0096                     	;# 
   161  0096                     	;# 
   162  0097                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010C                     	;# 
   171  010D                     	;# 
   172  0115                     	;# 
   173  0116                     	;# 
   174  0118                     	;# 
   175  0119                     	;# 
   176  011A                     	;# 
   177  011B                     	;# 
   178  011E                     	;# 
   179  011F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  019E                     	;# 
   183  001E                     _ADRESH	set	30
   184  0035                     _RB5	set	53
   185  00F9                     _GO	set	249
   186  00FA                     _CHS0	set	250
   187  00FB                     _CHS1	set	251
   188  00FC                     _CHS2	set	252
   189  00FD                     _CHS3	set	253
   190  0038                     _RC0	set	56
   191  00F8                     _ADON	set	248
   192  00FE                     _VCFG	set	254
   193  00FF                     _ADFM	set	255
   194  005B                     _RABIE	set	91
   195  005C                     _INTE	set	92
   196  005D                     _T0IE	set	93
   197  005E                     _PEIE	set	94
   198  005F                     _GIE	set	95
   199  0034                     _RB4	set	52
   200  005A                     _T0IF	set	90
   201  009E                     _ADRESL	set	158
   202  0081                     _OPTION_REG	set	129
   203  0438                     _TRISC0	set	1080
   204  0434                     _TRISB4	set	1076
   205  042D                     _TRISA5	set	1069
   206  04FC                     _ADCS0	set	1276
   207  04FD                     _ADCS1	set	1277
   208  04FE                     _ADCS2	set	1278
   209  0408                     _PS0	set	1032
   210  0409                     _PS1	set	1033
   211  040A                     _PS2	set	1034
   212  040D                     _T0CS	set	1037
   213  0466                     _ADIE	set	1126
   214  0478                     _SCS	set	1144
   215  0479                     _LTS	set	1145
   216  047A                     _HTS	set	1146
   217  047B                     _OSTS	set	1147
   218  047E                     _IRCF2	set	1150
   219  047D                     _IRCF1	set	1149
   220  047C                     _IRCF0	set	1148
   221  010C                     _EEDAT	set	268
   222  010D                     _EEADR	set	269
   223  011F                     _ANSELH	set	287
   224  011E                     _ANSEL	set	286
   225  08D7                     _C2ON	set	2263
   226  08CF                     _C1ON	set	2255
   227  018D                     _EECON2	set	397
   228  018C                     _EECON1	set	396
   229  0C63                     _WRERR	set	3171
   230  0C62                     _WREN	set	3170
   231  0C61                     _WR	set	3169
   232  0C60                     _RD	set	3168
   233                           
   234                           	psect	cinit
   235  000B                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000B                     __initialization:
   239                           
   240                           ; Clear objects allocated to BITCOMMON
   241  000B  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   242                           
   243                           ; Clear objects allocated to BANK0
   244  000C  1283               	bcf	3,5	;RP0=0, select bank0
   245  000D  1303               	bcf	3,6	;RP1=0, select bank0
   246  000E  01BA               	clrf	__pbssBANK0& (0+127)
   247  000F  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   248  0010  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   249  0011  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   250  0012  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   251  0013  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   252  0014  01C0               	clrf	(__pbssBANK0+6)& (0+127)
   253  0015  01C1               	clrf	(__pbssBANK0+7)& (0+127)
   254  0016  01C2               	clrf	(__pbssBANK0+8)& (0+127)
   255  0017  01C3               	clrf	(__pbssBANK0+9)& (0+127)
   256  0018                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  0018                     __end_of__initialization:
   260  0018  0183               	clrf	3
   261  0019  281A               	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bitbssCOMMON
   264  03D8                     __pbitbssCOMMON:
   265  03D8                     _PWM_ENABLED:
   266  03D8                     	ds	1
   267                           
   268                           	psect	bssBANK0
   269  003A                     __pbssBANK0:
   270  003A                     _PWM_OFF:
   271  003A                     	ds	2
   272  003C                     _PWM_ON:
   273  003C                     	ds	2
   274  003E                     _PWM_TICKS:
   275  003E                     	ds	2
   276  0040                     _ADC_REF:
   277  0040                     	ds	2
   278  0042                     _ADC_TEMP:
   279  0042                     	ds	2
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_pwm_routine:
   284  0070                     ??_pwm_routine:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_setup:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_set_pwm_cycle:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_set_pwm_enabled:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_calc_cycle:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_blink:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_probe_temp:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_probe_bat:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_read_data:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0070                     	ds	2
   317  0072                     ??_setup:
   318  0072                     ??_probe_temp:	
   319                           ; 1 bytes @ 0x2
   320                           
   321  0072                     ??_probe_bat:	
   322                           ; 1 bytes @ 0x2
   323                           
   324  0072                     ??_read_data:	
   325                           ; 1 bytes @ 0x2
   326                           
   327  0072                     ?_write_data:	
   328                           ; 1 bytes @ 0x2
   329                           
   330  0072                     ?___wmul:	
   331                           ; 1 bytes @ 0x2
   332                           
   333  0072                     write_data@value:	
   334                           ; 2 bytes @ 0x2
   335                           
   336  0072                     ___wmul@multiplier:	
   337                           ; 1 bytes @ 0x2
   338                           
   339                           
   340                           ; 2 bytes @ 0x2
   341  0072                     	ds	1
   342  0073                     ??_write_data:
   343  0073                     read_data@address:	
   344                           ; 1 bytes @ 0x3
   345                           
   346                           
   347                           ; 1 bytes @ 0x3
   348  0073                     	ds	1
   349  0074                     write_data@address:
   350  0074                     ___wmul@multiplicand:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 2 bytes @ 0x4
   355  0074                     	ds	2
   356  0076                     ??___wmul:
   357  0076                     ___wmul@product:	
   358                           ; 1 bytes @ 0x6
   359                           
   360                           
   361                           ; 2 bytes @ 0x6
   362  0076                     	ds	2
   363  0078                     ??___awdiv:
   364                           
   365                           ; 1 bytes @ 0x8
   366  0078                     	ds	1
   367  0079                     ??_set_pwm_cycle:
   368  0079                     ??___lwdiv:	
   369                           ; 1 bytes @ 0x9
   370                           
   371                           
   372                           ; 1 bytes @ 0x9
   373  0079                     	ds	2
   374  007B                     ??_set_pwm_enabled:
   375                           
   376                           	psect	cstackBANK0
   377  0020                     __pcstackBANK0:	
   378                           ; 1 bytes @ 0xB
   379                           
   380  0020                     ?___awdiv:
   381  0020                     ___awdiv@divisor:	
   382                           ; 2 bytes @ 0x0
   383                           
   384                           
   385                           ; 2 bytes @ 0x0
   386  0020                     	ds	2
   387  0022                     ___awdiv@dividend:
   388                           
   389                           ; 2 bytes @ 0x2
   390  0022                     	ds	2
   391  0024                     ___awdiv@counter:
   392                           
   393                           ; 1 bytes @ 0x4
   394  0024                     	ds	1
   395  0025                     ___awdiv@sign:
   396                           
   397                           ; 1 bytes @ 0x5
   398  0025                     	ds	1
   399  0026                     ___awdiv@quotient:
   400                           
   401                           ; 2 bytes @ 0x6
   402  0026                     	ds	2
   403  0028                     ??_blink:
   404  0028                     ?___lwdiv:	
   405                           ; 1 bytes @ 0x8
   406                           
   407  0028                     set_pwm_cycle@cycle:	
   408                           ; 2 bytes @ 0x8
   409                           
   410  0028                     ___lwdiv@divisor:	
   411                           ; 1 bytes @ 0x8
   412                           
   413                           
   414                           ; 2 bytes @ 0x8
   415  0028                     	ds	1
   416  0029                     set_pwm_enabled@enabled:
   417                           
   418                           ; 1 bytes @ 0x9
   419  0029                     	ds	1
   420  002A                     ___lwdiv@dividend:
   421                           
   422                           ; 2 bytes @ 0xA
   423  002A                     	ds	1
   424  002B                     blink@n:
   425                           
   426                           ; 1 bytes @ 0xB
   427  002B                     	ds	1
   428  002C                     blink@delay:
   429  002C                     ___lwdiv@counter:	
   430                           ; 1 bytes @ 0xC
   431                           
   432                           
   433                           ; 1 bytes @ 0xC
   434  002C                     	ds	1
   435  002D                     blink@i:
   436  002D                     ___lwdiv@quotient:	
   437                           ; 2 bytes @ 0xD
   438                           
   439                           
   440                           ; 2 bytes @ 0xD
   441  002D                     	ds	2
   442  002F                     ??_calc_cycle:
   443                           
   444                           ; 1 bytes @ 0xF
   445  002F                     	ds	2
   446  0031                     calc_cycle@charge:
   447                           
   448                           ; 1 bytes @ 0x11
   449  0031                     	ds	1
   450  0032                     _calc_cycle$731:
   451                           
   452                           ; 2 bytes @ 0x12
   453  0032                     	ds	4
   454  0036                     ??_main:
   455                           
   456                           ; 1 bytes @ 0x16
   457  0036                     	ds	3
   458  0039                     main@cycle:
   459                           
   460                           ; 1 bytes @ 0x19
   461  0039                     	ds	1
   462                           
   463                           	psect	maintext
   464  001A                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 574 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;  cycle           1   25[BANK0 ] unsigned char 
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1
   484 ;;      Params:         0       0       0
   485 ;;      Locals:         0       1       0
   486 ;;      Temps:          0       3       0
   487 ;;      Totals:         0       4       0
   488 ;;Total ram usage:        4 bytes
   489 ;; Hardware stack levels required when called:    4
   490 ;; This function calls:
   491 ;;		_blink
   492 ;;		_calc_cycle
   493 ;;		_probe_bat
   494 ;;		_probe_temp
   495 ;;		_read_data
   496 ;;		_set_pwm_cycle
   497 ;;		_set_pwm_enabled
   498 ;;		_setup
   499 ;;		_write_data
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _main
   507  001A                     _main:
   508  001A                     l1534:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   511                           
   512                           
   513                           ;main.c: 578:     unsigned char cycle = read_data(0x0);
   514  001A  3000               	movlw	0
   515  001B  2366               	fcall	_read_data
   516  001C  1283               	bcf	3,5	;RP0=0, select bank0
   517  001D  1303               	bcf	3,6	;RP1=0, select bank0
   518  001E  00B6               	movwf	??_main
   519  001F  0836               	movf	??_main,w
   520  0020  00B9               	movwf	main@cycle
   521  0021                     l1536:
   522                           
   523                           ;main.c: 582:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   524  0021  3006               	movlw	6
   525  0022  1283               	bcf	3,5	;RP0=0, select bank0
   526  0023  1303               	bcf	3,6	;RP1=0, select bank0
   527  0024  00B8               	movwf	??_main+2
   528  0025  3013               	movlw	19
   529  0026  00B7               	movwf	??_main+1
   530  0027  30AD               	movlw	173
   531  0028  00B6               	movwf	??_main
   532  0029                     u1337:
   533  0029  0BB6               	decfsz	??_main,f
   534  002A  2829               	goto	u1337
   535  002B  0BB7               	decfsz	??_main+1,f
   536  002C  2829               	goto	u1337
   537  002D  0BB8               	decfsz	??_main+2,f
   538  002E  2829               	goto	u1337
   539  002F  0000               	nop
   540  0030                     l1538:
   541                           
   542                           ;main.c: 584:     setup();
   543  0030  2252               	fcall	_setup
   544  0031                     l1540:
   545                           
   546                           ;main.c: 590:         set_pwm_enabled(0x0);
   547  0031  3000               	movlw	0
   548  0032  22B1               	fcall	_set_pwm_enabled
   549  0033                     l1542:
   550                           
   551                           ;main.c: 591:         set_pwm_cycle(0x0);
   552  0033  3000               	movlw	0
   553  0034  2282               	fcall	_set_pwm_cycle
   554  0035                     l1544:
   555                           
   556                           ;main.c: 595:         probe_temp();
   557  0035  22D7               	fcall	_probe_temp
   558  0036                     l1546:
   559                           
   560                           ;main.c: 597:         if (ADC_TEMP == 1023) {
   561  0036  1283               	bcf	3,5	;RP0=0, select bank0
   562  0037  1303               	bcf	3,6	;RP1=0, select bank0
   563  0038  0A42               	incf	_ADC_TEMP,w
   564  0039  3003               	movlw	3
   565  003A  1903               	skipnz
   566  003B  0643               	xorwf	_ADC_TEMP+1,w
   567  003C  1D03               	btfss	3,2
   568  003D  283F               	goto	u1241
   569  003E  2840               	goto	u1240
   570  003F                     u1241:
   571  003F  2843               	goto	l1550
   572  0040                     u1240:
   573  0040                     l1548:
   574                           
   575                           ;main.c: 598:             blink(4);
   576  0040  3004               	movlw	4
   577  0041  2134               	fcall	_blink
   578                           
   579                           ;main.c: 599:         }
   580  0042  2867               	goto	l1560
   581  0043                     l1550:
   582  0043  0843               	movf	_ADC_TEMP+1,w
   583  0044  3A80               	xorlw	128
   584  0045  00FF               	movwf	btemp+1
   585  0046  3081               	movlw	129
   586  0047  027F               	subwf	btemp+1,w
   587  0048  1D03               	skipz
   588  0049  284C               	goto	u1255
   589  004A  3031               	movlw	49
   590  004B  0242               	subwf	_ADC_TEMP,w
   591  004C                     u1255:
   592  004C  1803               	skipnc
   593  004D  284F               	goto	u1251
   594  004E  2850               	goto	u1250
   595  004F                     u1251:
   596  004F  2853               	goto	l1554
   597  0050                     u1250:
   598  0050                     l1552:
   599                           
   600                           ;main.c: 601:             blink(3);
   601  0050  3003               	movlw	3
   602  0051  2134               	fcall	_blink
   603                           
   604                           ;main.c: 602:         }
   605  0052  2867               	goto	l1560
   606  0053                     l1554:
   607  0053  1283               	bcf	3,5	;RP0=0, select bank0
   608  0054  1303               	bcf	3,6	;RP1=0, select bank0
   609  0055  0843               	movf	_ADC_TEMP+1,w
   610  0056  3A80               	xorlw	128
   611  0057  00FF               	movwf	btemp+1
   612  0058  3082               	movlw	130
   613  0059  027F               	subwf	btemp+1,w
   614  005A  1D03               	skipz
   615  005B  285E               	goto	u1265
   616  005C  30A9               	movlw	169
   617  005D  0242               	subwf	_ADC_TEMP,w
   618  005E                     u1265:
   619  005E  1C03               	skipc
   620  005F  2861               	goto	u1261
   621  0060  2862               	goto	u1260
   622  0061                     u1261:
   623  0061  2865               	goto	l1558
   624  0062                     u1260:
   625  0062                     l1556:
   626                           
   627                           ;main.c: 604:             blink(4);
   628  0062  3004               	movlw	4
   629  0063  2134               	fcall	_blink
   630                           
   631                           ;main.c: 605:         }
   632  0064  2867               	goto	l1560
   633  0065                     l1558:
   634                           
   635                           ;main.c: 607:             set_pwm_enabled(0x1);
   636  0065  3001               	movlw	1
   637  0066  22B1               	fcall	_set_pwm_enabled
   638  0067                     l1560:
   639                           
   640                           ;main.c: 612:         if (PWM_ENABLED) {
   641  0067  1C7B               	btfss	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
   642  0068  286A               	goto	u1271
   643  0069  286B               	goto	u1270
   644  006A                     u1271:
   645  006A  28C7               	goto	l1586
   646  006B                     u1270:
   647  006B                     l1562:
   648                           
   649                           ;main.c: 616:             RB4 = 0x1;
   650  006B  1283               	bcf	3,5	;RP0=0, select bank0
   651  006C  1303               	bcf	3,6	;RP1=0, select bank0
   652  006D  1606               	bsf	6,4	;volatile
   653  006E                     l1564:
   654                           
   655                           ;main.c: 618:             probe_bat();
   656  006E  22FD               	fcall	_probe_bat
   657  006F                     l1566:
   658                           
   659                           ;main.c: 620:             RB4 = 0x0;
   660  006F  1283               	bcf	3,5	;RP0=0, select bank0
   661  0070  1303               	bcf	3,6	;RP1=0, select bank0
   662  0071  1206               	bcf	6,4	;volatile
   663  0072                     l1568:
   664                           
   665                           ;main.c: 624:             if (ADC_REF > 285) {
   666  0072  0841               	movf	_ADC_REF+1,w
   667  0073  3A80               	xorlw	128
   668  0074  00FF               	movwf	btemp+1
   669  0075  3081               	movlw	129
   670  0076  027F               	subwf	btemp+1,w
   671  0077  1D03               	skipz
   672  0078  287B               	goto	u1285
   673  0079  301E               	movlw	30
   674  007A  0240               	subwf	_ADC_REF,w
   675  007B                     u1285:
   676  007B  1C03               	skipc
   677  007C  287E               	goto	u1281
   678  007D  287F               	goto	u1280
   679  007E                     u1281:
   680  007E  2883               	goto	l1572
   681  007F                     u1280:
   682  007F                     l1570:
   683                           
   684                           ;main.c: 625:                 set_pwm_cycle(calc_cycle(20));
   685  007F  3014               	movlw	20
   686  0080  221A               	fcall	_calc_cycle
   687  0081  2282               	fcall	_set_pwm_cycle
   688                           
   689                           ;main.c: 626:             }
   690  0082  28C7               	goto	l1586
   691  0083                     l1572:
   692  0083  1283               	bcf	3,5	;RP0=0, select bank0
   693  0084  1303               	bcf	3,6	;RP1=0, select bank0
   694  0085  0841               	movf	_ADC_REF+1,w
   695  0086  3A80               	xorlw	128
   696  0087  00FF               	movwf	btemp+1
   697  0088  3080               	movlw	128
   698  0089  027F               	subwf	btemp+1,w
   699  008A  1D03               	skipz
   700  008B  288E               	goto	u1295
   701  008C  302E               	movlw	46
   702  008D  0240               	subwf	_ADC_REF,w
   703  008E                     u1295:
   704  008E  1C03               	skipc
   705  008F  2891               	goto	u1291
   706  0090  2892               	goto	u1290
   707  0091                     u1291:
   708  0091  2896               	goto	l1576
   709  0092                     u1290:
   710  0092                     l1574:
   711                           
   712                           ;main.c: 628:                 set_pwm_cycle(calc_cycle(80));
   713  0092  3050               	movlw	80
   714  0093  221A               	fcall	_calc_cycle
   715  0094  2282               	fcall	_set_pwm_cycle
   716                           
   717                           ;main.c: 629:             }
   718  0095  28C7               	goto	l1586
   719  0096                     l1576:
   720  0096  1283               	bcf	3,5	;RP0=0, select bank0
   721  0097  1303               	bcf	3,6	;RP1=0, select bank0
   722  0098  0841               	movf	_ADC_REF+1,w
   723  0099  3A80               	xorlw	128
   724  009A  00FF               	movwf	btemp+1
   725  009B  3080               	movlw	128
   726  009C  027F               	subwf	btemp+1,w
   727  009D  1D03               	skipz
   728  009E  28A1               	goto	u1305
   729  009F  3015               	movlw	21
   730  00A0  0240               	subwf	_ADC_REF,w
   731  00A1                     u1305:
   732  00A1  1C03               	skipc
   733  00A2  28A4               	goto	u1301
   734  00A3  28A5               	goto	u1300
   735  00A4                     u1301:
   736  00A4  28C7               	goto	l1586
   737  00A5                     u1300:
   738  00A5                     l1578:
   739                           
   740                           ;main.c: 632:                 if (cycle == 0xFF) {
   741  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   742  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   743  00A7  0A39               	incf	main@cycle,w
   744  00A8  1D03               	btfss	3,2
   745  00A9  28AB               	goto	u1311
   746  00AA  28AC               	goto	u1310
   747  00AB                     u1311:
   748  00AB  28BE               	goto	l1584
   749  00AC                     u1310:
   750  00AC                     l1580:
   751                           
   752                           ;main.c: 633:                     cycle = calc_cycle(80);
   753  00AC  3050               	movlw	80
   754  00AD  221A               	fcall	_calc_cycle
   755  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   756  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   757  00B0  00B6               	movwf	??_main
   758  00B1  0836               	movf	??_main,w
   759  00B2  00B9               	movwf	main@cycle
   760  00B3  28BE               	goto	l1584
   761  00B4                     l1582:
   762                           
   763                           ;main.c: 638:                     set_pwm_cycle(cycle);
   764  00B4  0839               	movf	main@cycle,w
   765  00B5  2282               	fcall	_set_pwm_cycle
   766                           
   767                           ;main.c: 640:                     write_data(0x0, cycle);
   768  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   769  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   770  00B8  0839               	movf	main@cycle,w
